Chr,Start,End
Scate-ma1,51437331,51473237
Scate-ma1,75552637,75565060
Scate-ma1,80162224,80176817
Scate-ma1,82686115,82697545
Scate-ma1,86257515,86283253
Scate-ma1,88329251,88393036
Scate-ma1,87984621,88049459
Scate-ma1,100377614,100385365
Scate-ma1,146387368,146399559
Scate-ma1,148985405,149010201
Scate-ma1,151623712,151642834
Scate-ma1,159341792,159372228
Scate-ma1,172055117,172074174
Scate-ma1,172007813,172031927
Scate-ma1,190617546,190645456
Scate-ma1,194215061,194231479
Scate-ma1,214958442,214960127
Scate-ma1,219013442,219047061
Scate-ma1,220574836,220588800
Scate-ma1,224494490,224512255
Scate-ma1,225718687,225729458
Scate-ma1,225789180,225814359
Scate-ma1,226665841,226676744
Scate-ma1,229747459,229771395
Scate-ma1,232795339,232826992
Scate-ma1,238206722,238222808
Scate-ma1,256165283,256182369
Scate-ma1,262608593,262622028
Scate-ma1,271686204,271695950
Scate-ma1,297443752,297462354
Scate-ma1,296107353,296162030
Scate-ma1,296965480,296984997
Scate-ma1,304498707,304521228
Scate-ma1,318344323,318382525
Scate-ma1,324684219,324718735
Scate-ma1,331445410,331451491
Scate-ma1,333360271,333384747
Scate-ma1,335654378,335668360
Scate-ma2,765208,778179
Scate-ma2,717130,745901
Scate-ma2,15236161,15257926
Scate-ma2,28245064,28284354
Scate-ma2,40076209,40077666
Scate-ma2,50725675,50732966
Scate-ma2,60072224,60109163
Scate-ma2,61677354,61739395
Scate-ma2,61543071,61569865
Scate-ma2,62477968,62487749
Scate-ma2,89329594,89331157
Scate-ma2,90929573,90944501
Scate-ma2,93117252,93142086
Scate-ma2,96322672,96331083
Scate-ma2,104812256,104889020
Scate-ma2,106996041,107004176
Scate-ma2,107403678,107415623
Scate-ma2,108189486,108202698
Scate-ma2,119395739,119408617
Scate-ma2,124296296,124322724
Scate-ma2,124764501,124802917
Scate-ma2,124937639,124953260
Scate-ma2,127786915,127810790
Scate-ma2,134277604,134288715
Scate-ma2,146655956,146674696
Scate-ma2,153435839,153457803
Scate-ma2,159049128,159068159
Scate-ma2,159433218,159459877
